xing,count,pinyin
廉,18,lian
禹,18,yu
井,17,jing
巴,17,ba
漆,17,qi
祖,17,zu
丰,17,feng
支,17,zhi
卿,17,qing
国,17,guo
狄,16,di
平,16,ping
计,16,ji
索,16,suo
宣,16,xuan
晋,16,jin
相,16,xiang
占,16,zhan
初,15,chu
门,15,men
云,15,yun
容,15,rong
敬,15,jing
来,14,lai
扈,14,hu
晁,14,chao
都,14,dou
芮,14,rui
普,14,pu
阙,14,que
戈,14,ge
浦,14,pu
伏,14,fu
薄,14,bao
鹿,14,lu
邸,13,di
雍,13,yong
辜,13,gu
羊,13,yang
母,13,mu
亓,13,qi
裘,13,qiu
修,13,xiu
邰,13,tai
杭,12,hang
赫,12,he
况,12,kuang
那,12,na
宿,12,su
鲜,12,xian
逯,12,lu
印,12,yin
隆,12,long
习,12,xi
茹,11,ru
诸,11,zhu
战,11,zhan
慕,11,mu
危,11,wei
玉,11,yu
银,11,yin
亢,11,kang
公,10,gong
嵇,10,ji
豆,10,dou
哈,10,ha
湛,10,zhan
宾,10,bin
勾,10,gou
茅,10,mao
戎,10,rong
利,10,li
於,9,yu
呼,9,hu
居,9,ju
干,9,gan
揭,9,jie
但,9,dan
尉,9,wei
斯,9,si
元,9,yuan
束,9,shu
檀,9,tan
衣,9,yi
信,8,xin
阴,8,yin
展,8,zhan
昝,8,zan
智,8,zhi
幸,8,xing
奉,8,feng
植,8,zhi
富,8,fu
衡,8,heng
昌,8,chang
巢,8,chao
郦,8,li
逄,8,pang
寿,8,shou
由,8,you
竺,8,zhu
贝,7,bei
步,7,bu
东,7,dong
鄂,7,e
弓,7,gong
过,7,guo
钮,7,niu
濮,7,pu
水,7,shui
蔚,7,wei
郗,7,xi
荀,7,xun
